[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] T-digest Parent                                                    [pom]
[INFO] T-Digest                                                           [jar]
[INFO] t-digest-quality                                                   [jar]
[INFO] t-digest-benchmark                                                 [jar]
[INFO] 
[INFO] --------------------< com.tdunning:t-digest-parent >--------------------
[INFO] Building T-digest Parent 3.3-SNAPSHOT                              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< com.tdunning:t-digest >------------------------
[INFO] Building T-Digest 3.3-SNAPSHOT                                     [2/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ t-digest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workdir/t-digest/core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ t-digest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ t-digest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workdir/t-digest/core/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ t-digest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ t-digest ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- junit4-maven-plugin:2.1.11:junit4 (tests) @ t-digest ---
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.dom4j.io.SAXContentHandler (file:/home/maven/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar) to method com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser$LocatorProxy.getEncoding()
WARNING: Please consider reporting this to the maintainers of org.dom4j.io.SAXContentHandler
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] <JUnit4> says 你好! Master seed: 907BF638F679C39B
Executing 16 suites with 1 JVM.

Started J0 PID(19313@605b8309f1f8).
Suite: com.tdunning.scale.ScaleTest
IGNOR/A 0.03s | ScaleTest.testGrowth
   > Assumption #1: got: <false>, expected: is <true>
Completed in 0.04s, 1 test, 1 skipped

Suite: com.tdunning.math.stats.MegaMergeTest
IGNOR/A 0.00s | MegaMergeTest.testLargeMerge
   > Assumption #1: got: <false>, expected: is <true>
IGNOR/A 0.01s | MegaMergeTest.megaMerge
   > Assumption #1: got: <false>, expected: is <true>
Completed in 0.02s, 2 tests, 2 skipped

Suite: com.tdunning.math.stats.TDigestTest
Suite: com.tdunning.math.stats.LogHistogramTest
  1> Checking χ^2 = 146.8446 ± 16.4 against expected 146.0000 ± 17.0
Completed in 2.79s, 8 tests

Suite: com.tdunning.math.stats.AVLGroupTreeTest
Completed in 0.05s, 5 tests

Suite: com.tdunning.math.stats.SortTest
Completed in 0.05s, 11 tests

Suite: com.tdunning.math.stats.TDigestUtilTest
Completed in 0.01s, 1 test

Suite: com.tdunning.math.stats.TDigestSerializationTest
Completed in 0.16s, 2 tests

Suite: com.tdunning.math.stats.FloatHistogramTest
  1> Checking χ^2 = 165.0008 ± 17.8 against expected 165.4000 ± 18.0
Completed in 2.12s, 6 tests

Suite: com.tdunning.math.stats.AVLTreeDigestTest
  1> # 0.508963us per point
  1> # 317 centroids
  1> # 0.204844us per point
  1> # 380 centroids
  1> i, q, mean, count, dk
  1> 0,0.0000005,-4.7996901,1,1.0000000
  1> 1,0.0000015,-4.6236372,1,1.0000000
  1> 2,0.0000025,-4.6123196,1,1.0000000
  1> 3,0.0000035,-4.5981131,1,1.0000000
  1> 4,0.0000045,-4.5802680,1,1.0000000
  1> 5,0.0000055,-4.5547644,1,1.0000000
  1> 6,0.0000065,-4.5221803,1,1.0000000
  1> 7,0.0000075,-4.4720780,1,1.0000000
  1> 8,0.0000085,-4.4471713,1,1.0000000
  1> 9,0.0000095,-4.4241597,1,1.0000000
  1> 10,0.0000105,-4.4227311,1,1.0000000
  1> 11,0.0000120,-4.3365997,2,0.8878577
  1> 12,0.0000140,-4.2701396,2,0.7605527
  1> 13,0.0000160,-4.2467650,2,0.6652187
  1> 14,0.0000185,-4.2079553,3,0.8637599
  1> 15,0.0000215,-4.1700465,3,0.7428127
  1> 16,0.0000250,-4.1168857,4,0.8521989
  1> 17,0.0000290,-4.0671377,4,0.7342528
  1> 18,0.0000330,-4.0396655,4,0.6450212
  1> 19,0.0000375,-4.0218631,5,0.7097096
  1> 20,0.0000430,-3.9838802,6,0.7428286
  1> 21,0.0000495,-3.9410838,7,0.7528712
  1> 22,0.0000570,-3.9051200,8,0.7471974
  1> 23,0.0000655,-3.8702340,9,0.7314681
  1> 24,0.0000750,-3.8273219,10,0.7097362
  1> 25,0.0000870,-3.7821356,14,0.8571708
  1> 26,0.0001005,-3.7477339,13,0.6885074
  1> 27,0.0001150,-3.7259383,16,0.7407218
  1> 28,0.0001335,-3.6865219,21,0.8378666
  1> 29,0.0001530,-3.6420127,18,0.6260805
  1> 30,0.0001720,-3.6066056,20,0.6187957
  1> 31,0.0001990,-3.5647337,34,0.9104434
  1> 32,0.0002285,-3.5164880,25,0.5821941
  1> 33,0.0002615,-3.4806286,41,0.8352156
  1> 34,0.0002985,-3.4404985,33,0.5883329
  1> 35,0.0003370,-3.4051900,44,0.6951333
  1> 36,0.0003840,-3.3743438,50,0.6932680
  1> 37,0.0004460,-3.3384745,74,0.8842407
  1> 38,0.0005185,-3.2873667,71,0.7292821
  1> 39,0.0006000,-3.2471544,92,0.8170166
  1> 40,0.0006825,-3.2145791,73,0.5693929
  1> 41,0.0007730,-3.1769363,108,0.7443352
  1> 42,0.0008860,-3.1340264,118,0.7095074
  1> 43,0.0010115,-3.0929223,133,0.7005394
  1> 44,0.0011510,-3.0555256,146,0.6758362
  1> 45,0.0013080,-3.0173661,168,0.6844605
  1> 46,0.0015125,-2.9736959,241,0.8499240
  1> 47,0.0017650,-2.9263695,264,0.7978435
  1> 48,0.0020125,-2.8858048,231,0.6119397
  1> 49,0.0022700,-2.8445944,284,0.6673085
  1> 50,0.0025740,-2.8030441,324,0.6715986
  1> 51,0.0029735,-2.7555144,475,0.8533425
  1> 52,0.0034910,-2.7049404,560,0.8573707
  1> 53,0.0040260,-2.6577724,510,0.6768757
  1> 54,0.0046265,-2.6101676,691,0.7989618
  1> 55,0.0053060,-2.5626120,668,0.6735539
  1> 56,0.0061415,-2.5117222,1003,0.8752762
  1> 57,0.0072300,-2.4533246,1174,0.8711888
  1> 58,0.0083865,-2.3969249,1139,0.7290292
  1> 59,0.0096615,-2.3424142,1411,0.7851382
  1> 60,0.0113215,-2.2828030,1909,0.9085491
  1> 61,0.0133850,-2.2182753,2218,0.8946640
  1> 62,0.0157530,-2.1525375,2518,0.8649322
  1> 63,0.0184120,-2.0912122,2800,0.8249593
  1> 64,0.0213385,-2.0305830,3053,0.7782841
